0,1.122
21.533,1.122
43.066,1.122
64.6,1.122
86.133,1.122
107.67,1.122
129.2,1.122
150.73,1.122
172.27,1.122
193.8,1.122
215.33,1.122
236.87,1.122
258.4,1.122
279.93,1.122
301.46,1.122
323,1.122
344.53,1.122
366.06,1.122
387.6,1.122
409.13,1.122
430.66,1.122
452.2,1.122
473.73,1.122
495.26,1.122
516.8,1.122
538.33,1.122
559.86,1.122
581.4,1.122
602.93,1.122
624.46,1.1219
646,1.1219
667.53,1.1219
689.06,1.1219
710.6,1.1219
732.13,1.1219
753.66,1.1219
775.2,1.1219
796.73,1.1218
818.26,1.1218
839.79,1.1218
861.33,1.1218
882.86,1.1217
904.39,1.1217
925.93,1.1217
947.46,1.1217
968.99,1.1216
990.53,1.1216
1012.1,1.1215
1033.6,1.1215
1055.1,1.1215
1076.7,1.1214
1098.2,1.1214
1119.7,1.1213
1141.3,1.1212
1162.8,1.1212
1184.3,1.1211
1205.9,1.1211
1227.4,1.121
1248.9,1.1209
1270.5,1.1208
1292,1.1208
1313.5,1.1207
1335.1,1.1206
1356.6,1.1205
1378.1,1.1204
1399.7,1.1203
1421.2,1.1202
1442.7,1.1201
1464.3,1.1199
1485.8,1.1198
1507.3,1.1197
1528.9,1.1196
1550.4,1.1194
1571.9,1.1193
1593.5,1.1191
1615,1.119
1636.5,1.1188
1658.1,1.1186
1679.6,1.1185
1701.1,1.1183
1722.7,1.1181
1744.2,1.1179
1765.7,1.1177
1787.3,1.1175
1808.8,1.1173
1830.3,1.117
1851.9,1.1168
1873.4,1.1166
1894.9,1.1163
1916.5,1.1161
1938,1.1158
1959.5,1.1155
1981.1,1.1153
2002.6,1.115
2024.1,1.1147
2045.7,1.1144
2067.2,1.1141
2088.7,1.1137
2110.3,1.1134
2131.8,1.1131
2153.3,1.1127
2174.9,1.1124
2196.4,1.112
2217.9,1.1117
2239.5,1.1113
2261,1.1109
2282.5,1.1105
2304.1,1.1101
2325.6,1.1097
2347.1,1.1092
2368.7,1.1088
2390.2,1.1084
2411.7,1.1079
2433.3,1.1075
2454.8,1.107
2476.3,1.1065
2497.9,1.106
2519.4,1.1055
2540.9,1.105
2562.5,1.1045
2584,1.104
2605.5,1.1035
2627.1,1.103
2648.6,1.1024
2670.1,1.1019
2691.7,1.1013
2713.2,1.1007
2734.7,1.1002
2756.2,1.0996
2777.8,1.099
2799.3,1.0984
2820.8,1.0978
2842.4,1.0972
2863.9,1.0965
2885.4,1.0959
2907,1.0953
2928.5,1.0946
2950,1.094
2971.6,1.0933
2993.1,1.0927
3014.6,1.092
3036.2,1.0914
3057.7,1.0907
3079.2,1.09
3100.8,1.0893
3122.3,1.0886
3143.8,1.0879
3165.4,1.0872
3186.9,1.0865
3208.4,1.0858
3230,1.0851
3251.5,1.0844
3273,1.0837
3294.6,1.083
3316.1,1.0823
3337.6,1.0815
3359.2,1.0808
3380.7,1.0801
3402.2,1.0793
3423.8,1.0786
3445.3,1.0779
3466.8,1.0771
3488.4,1.0764
3509.9,1.0757
3531.4,1.0749
3553,1.0742
3574.5,1.0735
3596,1.0727
3617.6,1.072
3639.1,1.0713
3660.6,1.0705
3682.2,1.0698
3703.7,1.0691
3725.2,1.0683
3746.8,1.0676
3768.3,1.0669
3789.8,1.0662
3811.4,1.0654
3832.9,1.0647
3854.4,1.064
3876,1.0633
3897.5,1.0626
3919,1.0619
3940.6,1.0612
3962.1,1.0605
3983.6,1.0598
4005.2,1.0591
4026.7,1.0584
4048.2,1.0577
4069.8,1.057
4091.3,1.0564
4112.8,1.0557
4134.4,1.055
4155.9,1.0543
4177.4,1.0537
4199,1.053
4220.5,1.0524
4242,1.0517
4263.6,1.0511
4285.1,1.0505
4306.6,1.0498
4328.2,1.0492
4349.7,1.0486
4371.2,1.048
4392.8,1.0474
4414.3,1.0468
4435.8,1.0462
4457.4,1.0456
4478.9,1.045
4500.4,1.0444
4522,1.0438
4543.5,1.0432
4565,1.0427
4586.6,1.0421
4608.1,1.0416
4629.6,1.041
4651.2,1.0405
4672.7,1.0399
4694.2,1.0394
4715.8,1.0389
4737.3,1.0384
4758.8,1.0379
4780.4,1.0373
4801.9,1.0368
4823.4,1.0364
4845,1.0359
4866.5,1.0354
4888,1.0349
4909.6,1.0344
4931.1,1.034
4952.6,1.0335
4974.2,1.033
4995.7,1.0326
5017.2,1.0321
5038.8,1.0317
5060.3,1.0313
5081.8,1.0308
5103.4,1.0304
5124.9,1.03
5146.4,1.0296
5168,1.0292
5189.5,1.0288
5211,1.0284
5232.6,1.028
5254.1,1.0276
5275.6,1.0272
5297.2,1.0268
5318.7,1.0265
5340.2,1.0261
5361.8,1.0257
5383.3,1.0254
5404.8,1.025
5426.4,1.0247
5447.9,1.0243
5469.4,1.024
5491,1.0237
5512.5,1.0233
5534,1.023
5555.6,1.0227
5577.1,1.0224
5598.6,1.0221
5620.2,1.0217
5641.7,1.0214
5663.2,1.0211
5684.8,1.0208
5706.3,1.0206
5727.8,1.0203
5749.4,1.02
5770.9,1.0197
5792.4,1.0194
5814,1.0192
5835.5,1.0189
5857,1.0186
5878.6,1.0184
5900.1,1.0181
5921.6,1.0179
5943.2,1.0176
5964.7,1.0174
5986.2,1.0171
6007.8,1.0169
6029.3,1.0167
6050.8,1.0164
6072.4,1.0162
6093.9,1.016
6115.4,1.0158
6137,1.0155
6158.5,1.0153
6180,1.0151
6201.6,1.0149
6223.1,1.0147
6244.6,1.0145
6266.2,1.0143
6287.7,1.0141
6309.2,1.0139
6330.8,1.0137
6352.3,1.0135
6373.8,1.0133
6395.4,1.0131
6416.9,1.013
6438.4,1.0128
6460,1.0126
6481.5,1.0124
6503,1.0123
6524.6,1.0121
6546.1,1.0119
6567.6,1.0118
6589.2,1.0116
6610.7,1.0115
6632.2,1.0113
6653.8,1.0111
6675.3,1.011
6696.8,1.0108
6718.4,1.0107
6739.9,1.0105
6761.4,1.0104
6783,1.0103
6804.5,1.0101
6826,1.01
6847.6,1.0099
6869.1,1.0097
6890.6,1.0096
6912.2,1.0095
6933.7,1.0093
6955.2,1.0092
6976.8,1.0091
6998.3,1.009
7019.8,1.0088
7041.4,1.0087
7062.9,1.0086
7084.4,1.0085
7106,1.0084
7127.5,1.0083
7149,1.0082
7170.6,1.008
7192.1,1.0079
7213.6,1.0078
7235.2,1.0077
7256.7,1.0076
7278.2,1.0075
7299.8,1.0074
7321.3,1.0073
7342.8,1.0072
7364.4,1.0071
7385.9,1.007
7407.4,1.0069
7429,1.0069
7450.5,1.0068
7472,1.0067
7493.6,1.0066
7515.1,1.0065
7536.6,1.0064
7558.2,1.0063
7579.7,1.0062
7601.2,1.0062
7622.8,1.0061
7644.3,1.006
7665.8,1.0059
7687.4,1.0058
7708.9,1.0058
7730.4,1.0057
7752,1.0056
7773.5,1.0055
7795,1.0055
7816.6,1.0054
7838.1,1.0053
7859.6,1.0053
7881.2,1.0052
7902.7,1.0051
7924.2,1.0051
7945.8,1.005
7967.3,1.0049
7988.8,1.0049
8010.4,1.0048
8031.9,1.0047
8053.4,1.0047
8075,1.0046
8096.5,1.0046
8118,1.0045
8139.6,1.0044
8161.1,1.0044
8182.6,1.0043
8204.2,1.0043
8225.7,1.0042
8247.2,1.0042
8268.8,1.0041
8290.3,1.0041
8311.8,1.004
8333.3,1.004
8354.9,1.0039
8376.4,1.0039
8397.9,1.0038
8419.5,1.0038
8441,1.0037
8462.5,1.0037
8484.1,1.0036
8505.6,1.0036
8527.1,1.0035
8548.7,1.0035
8570.2,1.0034
8591.7,1.0034
8613.3,1.0034
8634.8,1.0033
8656.3,1.0033
8677.9,1.0032
8699.4,1.0032
8720.9,1.0032
8742.5,1.0031
8764,1.0031
8785.5,1.003
8807.1,1.003
8828.6,1.003
8850.1,1.0029
8871.7,1.0029
8893.2,1.0028
8914.7,1.0028
8936.3,1.0028
8957.8,1.0027
8979.3,1.0027
9000.9,1.0027
9022.4,1.0026
9043.9,1.0026
9065.5,1.0026
9087,1.0025
9108.5,1.0025
9130.1,1.0025
9151.6,1.0025
9173.1,1.0024
9194.7,1.0024
9216.2,1.0024
9237.7,1.0023
9259.3,1.0023
9280.8,1.0023
9302.3,1.0022
9323.9,1.0022
9345.4,1.0022
9366.9,1.0022
9388.5,1.0021
9410,1.0021
9431.5,1.0021
9453.1,1.0021
9474.6,1.002
9496.1,1.002
9517.7,1.002
9539.2,1.002
9560.7,1.0019
9582.3,1.0019
9603.8,1.0019
9625.3,1.0019
9646.9,1.0018
9668.4,1.0018
9689.9,1.0018
9711.5,1.0018
9733,1.0018
9754.5,1.0017
9776.1,1.0017
9797.6,1.0017
9819.1,1.0017
9840.7,1.0017
9862.2,1.0016
9883.7,1.0016
9905.3,1.0016
9926.8,1.0016
9948.3,1.0016
9969.9,1.0015
9991.4,1.0015
10013,1.0015
10034,1.0015
10056,1.0015
10078,1.0014
10099,1.0014
10121,1.0014
10142,1.0014
10164,1.0014
10185,1.0014
10207,1.0013
10228,1.0013
10250,1.0013
10271,1.0013
10293,1.0013
10314,1.0013
10336,1.0012
10357,1.0012
10379,1.0012
10401,1.0012
10422,1.0012
10444,1.0012
10465,1.0012
10487,1.0011
10508,1.0011
10530,1.0011
10551,1.0011
10573,1.0011
10594,1.0011
10616,1.0011
10637,1.0011
10659,1.001
10680,1.001
10702,1.001
10724,1.001
10745,1.001
10767,1.001
10788,1.001
10810,1.001
10831,1.0009
10853,1.0009
10874,1.0009
10896,1.0009
10917,1.0009
10939,1.0009
10960,1.0009
10982,1.0009
11003,1.0009
11025,1.0008
11047,1.0008
11068,1.0008
11090,1.0008
11111,1.0008
11133,1.0008
11154,1.0008
11176,1.0008
11197,1.0008
11219,1.0008
11240,1.0007
11262,1.0007
11283,1.0007
11305,1.0007
11326,1.0007
11348,1.0007
11370,1.0007
11391,1.0007
11413,1.0007
11434,1.0007
11456,1.0007
11477,1.0007
11499,1.0006
11520,1.0006
11542,1.0006
11563,1.0006
11585,1.0006
11606,1.0006
11628,1.0006
11649,1.0006
11671,1.0006
11693,1.0006
11714,1.0006
11736,1.0006
11757,1.0006
11779,1.0005
11800,1.0005
11822,1.0005
11843,1.0005
11865,1.0005
11886,1.0005
11908,1.0005
11929,1.0005
11951,1.0005
11972,1.0005
11994,1.0005
12016,1.0005
12037,1.0005
12059,1.0005
12080,1.0005
12102,1.0005
12123,1.0005
12145,1.0004
12166,1.0004
12188,1.0004
12209,1.0004
12231,1.0004
12252,1.0004
12274,1.0004
12295,1.0004
12317,1.0004
12339,1.0004
12360,1.0004
12382,1.0004
12403,1.0004
12425,1.0004
12446,1.0004
12468,1.0004
12489,1.0004
12511,1.0004
12532,1.0004
12554,1.0004
12575,1.0003
12597,1.0003
12618,1.0003
12640,1.0003
12662,1.0003
12683,1.0003
12705,1.0003
12726,1.0003
12748,1.0003
12769,1.0003
12791,1.0003
12812,1.0003
12834,1.0003
12855,1.0003
12877,1.0003
12898,1.0003
12920,1.0003
12941,1.0003
12963,1.0003
12985,1.0003
13006,1.0003
13028,1.0003
13049,1.0003
13071,1.0003
13092,1.0003
13114,1.0003
13135,1.0002
13157,1.0002
13178,1.0002
13200,1.0002
13221,1.0002
13243,1.0002
13264,1.0002
13286,1.0002
13308,1.0002
13329,1.0002
13351,1.0002
13372,1.0002
13394,1.0002
13415,1.0002
13437,1.0002
13458,1.0002
13480,1.0002
13501,1.0002
13523,1.0002
13544,1.0002
13566,1.0002
13587,1.0002
13609,1.0002
13631,1.0002
13652,1.0002
13674,1.0002
13695,1.0002
13717,1.0002
13738,1.0002
13760,1.0002
13781,1.0002
13803,1.0002
13824,1.0002
13846,1.0002
13867,1.0002
13889,1.0002
13910,1.0002
13932,1.0002
13954,1.0002
13975,1.0001
13997,1.0001
14018,1.0001
14040,1.0001
14061,1.0001
14083,1.0001
14104,1.0001
14126,1.0001
14147,1.0001
14169,1.0001
14190,1.0001
14212,1.0001
14233,1.0001
14255,1.0001
14277,1.0001
14298,1.0001
14320,1.0001
14341,1.0001
14363,1.0001
14384,1.0001
14406,1.0001
14427,1.0001
14449,1.0001
14470,1.0001
14492,1.0001
14513,1.0001
14535,1.0001
14556,1.0001
14578,1.0001
14600,1.0001
14621,1.0001
14643,1.0001
14664,1.0001
14686,1.0001
14707,1.0001
14729,1.0001
14750,1.0001
14772,1.0001
14793,1.0001
14815,1.0001
14836,1.0001
14858,1.0001
14879,1.0001
14901,1.0001
14923,1.0001
14944,1.0001
14966,1.0001
14987,1.0001
15009,1.0001
15030,1.0001
15052,1.0001
15073,1.0001
15095,1.0001
15116,1.0001
15138,1.0001
15159,1.0001
15181,1.0001
15202,1.0001
15224,1.0001
15246,1.0001
15267,1.0001
15289,1.0001
15310,1.0001
15332,1.0001
15353,1.0001
15375,1.0001
15396,1.0001
15418,1.0001
15439,1.0001
15461,1.0001
15482,1.0001
15504,1.0001
15525,1.0001
15547,1.0001
15569,1.0001
15590,1.0001
15612,1.0001
15633,1
15655,1
15676,1
15698,1
15719,1
15741,1
15762,1
15784,1
15805,1
15827,1
15848,1
15870,1
15892,1
15913,1
15935,1
15956,1
15978,1
15999,1
16021,1
16042,1
16064,1
16085,1
16107,1
16128,1
16150,1
16171,1
16193,1
16215,1
16236,1
16258,1
16279,1
16301,1
16322,1
16344,1
16365,1
16387,1
16408,1
16430,1
16451,1
16473,1
16494,1
16516,1
16538,1
16559,1
16581,1
16602,1
16624,1
16645,1
16667,1
16688,1
16710,1
16731,1
16753,1
16774,1
16796,1
16817,1
16839,1
16860,1
16882,1
16904,1
16925,1
16947,1
16968,1
16990,1
17011,1
17033,1
17054,1
17076,1
17097,1
17119,1
17140,1
17162,1
17183,1
17205,1
17227,1
17248,1
17270,1
17291,1
17313,1
17334,1
17356,1
17377,1
17399,1
17420,1
17442,1
17463,1
17485,1
17506,1
17528,1
17550,1
17571,1
17593,1
17614,1
17636,1
17657,1
17679,1
17700,1
17722,1
17743,1
17765,1
17786,1
17808,1
17829,1
17851,1
17873,1
17894,1
17916,1
17937,1
17959,1
17980,1
18002,1
18023,1
18045,1
18066,1
18088,1
18109,1
18131,1
18152,1
18174,1
18196,1
18217,1
18239,1
18260,1
18282,1
18303,1
18325,1
18346,1
18368,1
18389,1
18411,1
18432,1
18454,1
18475,1
18497,1
18519,1
18540,1
18562,1
18583,1
18605,1
18626,1
18648,1
18669,1
18691,1
18712,1
18734,1
18755,1
18777,1
18798,1
18820,1
18842,1
18863,1
18885,1
18906,1
18928,1
18949,1
18971,1
18992,1
19014,1
19035,1
19057,1
19078,1
19100,1
19121,1
19143,1
19165,1
19186,1
19208,1
19229,1
19251,1
19272,1
19294,1
19315,1
19337,1
19358,1
19380,1
19401,1
19423,1
19444,1
19466,1
19488,1
19509,1
19531,1
19552,1
19574,1
19595,1
19617,1
19638,1
19660,1
19681,1
19703,1
19724,1
19746,1
19767,1
19789,1
19811,1
19832,1
19854,1
19875,1
19897,1
19918,1
19940,1
19961,1
19983,1
20004,1
20026,1
20047,1
20069,1
20090,1
20112,1
20134,1
20155,1
20177,1
20198,1
20220,1
20241,1
20263,1
20284,1
20306,1
20327,1
20349,1
20370,1
20392,1
20413,1
20435,1
20457,1
20478,1
20500,1
20521,1
20543,1
20564,1
20586,1
20607,1
20629,1
20650,1
20672,1
20693,1
20715,1
20736,1
20758,1
20780,1
20801,1
20823,1
20844,1
20866,1
20887,1
20909,1
20930,1
20952,1
20973,1
20995,1
21016,1
21038,1
21059,1
21081,1
21103,1
21124,1
21146,1
21167,1
21189,1
21210,1
21232,1
21253,1
21275,1
21296,1
21318,1
21339,1
21361,1
21382,1
21404,1
21426,1
21447,1
21469,1
21490,1
21512,1
21533,1
21555,1
21576,1
21598,1
21619,1
21641,1
21662,1
21684,1
21705,1
21727,1
21749,1
21770,1
21792,1
21813,1
21835,1
21856,1
21878,1
21899,1
21921,1
21942,1
21964,1
21985,1
22007,1
22028,1
